[INFO] Scanning for projects...
Progress (3): 347 kB | 196/262 kB | 144 kB
Progress (3): 347 kB | 212/262 kB | 144 kB
Progress (3): 347 kB | 228/262 kB | 144 kB
Progress (3): 347 kB | 245/262 kB | 144 kB
Progress (3): 347 kB | 261/262 kB | 144 kB
Progress (3): 347 kB | 262 kB | 144 kB    
                                      
Downloaded from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.jar (144 kB at 504 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar (347 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/oro/oro/2.0.8/oro-2.0.8.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar
Downloaded from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar (262 kB at 906 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.15.1/commons-io-2.15.1.jar
Progress (1): 7.7/90 kB
Progress (1): 16/90 kB 
Progress (1): 32/90 kB
Progress (1): 49/90 kB
Progress (1): 65/90 kB
Progress (1): 81/90 kB
Progress (1): 90 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.jar (90 kB at 300 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar
Progress (1): 3.2/457 kB
Progress (1): 20/457 kB 
Progress (1): 36/457 kB
Progress (1): 52/457 kB
Progress (1): 69/457 kB
Progress (1): 85/457 kB
Progress (1): 101/457 kB
Progress (1): 118/457 kB
Progress (1): 126/457 kB
Progress (1): 142/457 kB
Progress (1): 159/457 kB
Progress (1): 175/457 kB
Progress (1): 192/457 kB
Progress (1): 208/457 kB
Progress (1): 224/457 kB
Progress (1): 241/457 kB
Progress (1): 257/457 kB
Progress (1): 274/457 kB
Progress (1): 290/457 kB
Progress (1): 306/457 kB
Progress (1): 323/457 kB
Progress (1): 339/457 kB
Progress (1): 355/457 kB
Progress (1): 372/457 kB
Progress (1): 388/457 kB
Progress (1): 405/457 kB
Progress (1): 421/457 kB
Progress (1): 437/457 kB
Progress (1): 454/457 kB
Progress (1): 457 kB    
Progress (2): 457 kB | 7.7/588 kB
Progress (2): 457 kB | 16/588 kB 
Progress (2): 457 kB | 28/588 kB
Progress (2): 457 kB | 44/588 kB
Progress (2): 457 kB | 61/588 kB
Progress (2): 457 kB | 77/588 kB
Progress (2): 457 kB | 93/588 kB
Progress (3): 457 kB | 93/588 kB | 7.7/501 kB
Progress (3): 457 kB | 93/588 kB | 16/501 kB 
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.jar (457 kB at 1.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.14.1/maven-dependency-analyzer-1.14.1.jar
Progress (2): 93/588 kB | 32/501 kB
Progress (2): 93/588 kB | 48/501 kB
Progress (2): 93/588 kB | 65/501 kB
Progress (2): 93/588 kB | 81/501 kB
Progress (2): 110/588 kB | 81/501 kB
Progress (2): 110/588 kB | 97/501 kB
Progress (2): 110/588 kB | 114/501 kB
Progress (2): 126/588 kB | 114/501 kB
Progress (2): 126/588 kB | 130/501 kB
Progress (2): 126/588 kB | 147/501 kB
Progress (2): 142/588 kB | 147/501 kB
Progress (2): 142/588 kB | 163/501 kB
Progress (2): 142/588 kB | 179/501 kB
Progress (2): 159/588 kB | 179/501 kB
Progress (2): 159/588 kB | 196/501 kB
Progress (2): 159/588 kB | 212/501 kB
Progress (2): 159/588 kB | 228/501 kB
Progress (2): 175/588 kB | 228/501 kB
Progress (2): 192/588 kB | 228/501 kB
Progress (2): 192/588 kB | 245/501 kB
Progress (2): 192/588 kB | 261/501 kB
Progress (2): 192/588 kB | 278/501 kB
Progress (2): 192/588 kB | 294/501 kB
Progress (2): 208/588 kB | 294/501 kB
Progress (3): 208/588 kB | 294/501 kB | 7.7/65 kB
Progress (3): 208/588 kB | 294/501 kB | 15/65 kB 
Progress (3): 208/588 kB | 310/501 kB | 15/65 kB
Progress (3): 208/588 kB | 310/501 kB | 32/65 kB
Progress (3): 208/588 kB | 310/501 kB | 48/65 kB
Progress (3): 208/588 kB | 327/501 kB | 48/65 kB
Progress (3): 208/588 kB | 327/501 kB | 65/65 kB
Progress (3): 208/588 kB | 327/501 kB | 65 kB   
Progress (3): 224/588 kB | 327/501 kB | 65 kB
Progress (3): 224/588 kB | 343/501 kB | 65 kB
Progress (3): 224/588 kB | 360/501 kB | 65 kB
Progress (3): 241/588 kB | 360/501 kB | 65 kB
Progress (3): 241/588 kB | 376/501 kB | 65 kB
Progress (3): 241/588 kB | 392/501 kB | 65 kB
Progress (3): 241/588 kB | 409/501 kB | 65 kB
Progress (3): 257/588 kB | 409/501 kB | 65 kB
Progress (3): 257/588 kB | 425/501 kB | 65 kB
Progress (3): 257/588 kB | 441/501 kB | 65 kB
Progress (3): 274/588 kB | 441/501 kB | 65 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/oro/oro/2.0.8/oro-2.0.8.jar (65 kB at 194 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.3.0/maven-dependency-tree-3.3.0.jar
Progress (2): 274/588 kB | 458/501 kB
Progress (2): 274/588 kB | 474/501 kB
Progress (2): 290/588 kB | 474/501 kB
Progress (2): 306/588 kB | 474/501 kB
Progress (2): 306/588 kB | 491/501 kB
Progress (2): 323/588 kB | 491/501 kB
Progress (2): 323/588 kB | 501 kB    
Progress (2): 339/588 kB | 501 kB
Progress (2): 355/588 kB | 501 kB
Progress (2): 372/588 kB | 501 kB
Progress (2): 388/588 kB | 501 kB
Progress (2): 405/588 kB | 501 kB
Progress (2): 421/588 kB | 501 kB
Progress (2): 437/588 kB | 501 kB
Progress (2): 454/588 kB | 501 kB
Progress (3): 454/588 kB | 501 kB | 7.7/12 kB
Progress (3): 454/588 kB | 501 kB | 12 kB    
Progress (3): 470/588 kB | 501 kB | 12 kB
Progress (3): 487/588 kB | 501 kB | 12 kB
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.15.1/commons-io-2.15.1.jar (501 kB at 1.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.3.2/maven-common-artifact-filters-3.3.2.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar (12 kB at 34 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.13.1/maven-artifact-transfer-0.13.1.jar
Progress (2): 487/588 kB | 3.2/42 kB
Progress (2): 487/588 kB | 20/42 kB 
Progress (2): 487/588 kB | 36/42 kB
Progress (2): 487/588 kB | 42 kB   
Progress (2): 503/588 kB | 42 kB
Progress (2): 519/588 kB | 42 kB
Progress (2): 536/588 kB | 42 kB
Progress (2): 552/588 kB | 42 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.14.1/maven-dependency-analyzer-1.14.1.jar (42 kB at 116 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar
Progress (1): 568/588 kB
Progress (1): 585/588 kB
Progress (1): 588 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar (588 kB at 1.6 MB/s)
Progress (1): 3.2/58 kB
Progress (1): 20/58 kB 
Progress (1): 36/58 kB
Progress (1): 52/58 kB
Progress (1): 58 kB   
Progress (2): 58 kB | 7.7/159 kB
Progress (2): 58 kB | 11/159 kB 
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.3.2/maven-common-artifact-filters-3.3.2.jar (58 kB at 155 kB/s)
Progress (1): 28/159 kB
Progress (1): 44/159 kB
Progress (1): 61/159 kB
Progress (1): 77/159 kB
Progress (1): 93/159 kB
Progress (1): 110/159 kB
Progress (1): 126/159 kB
Progress (1): 142/159 kB
Progress (1): 159/159 kB
Progress (1): 159 kB    
Progress (2): 159 kB | 7.7/43 kB
Progress (2): 159 kB | 16/43 kB 
Progress (2): 159 kB | 32/43 kB
Progress (2): 159 kB | 43 kB   
                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.13.1/maven-artifact-transfer-0.13.1.jar (159 kB at 416 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.3.0/maven-dependency-tree-3.3.0.jar (43 kB at 111 kB/s)
Progress (1): 4.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar (4.2 kB at 11 kB/s)
[INFO] com.northstar:customer-service:jar:0.1.0-SNAPSHOT
[INFO] +- org.springframework:spring-context:jar:6.2.3:compile
[INFO] |  +- org.springframework:spring-aop:jar:6.2.3:compile
[INFO] |  +- org.springframework:spring-beans:jar:6.2.3:compile
[INFO] |  +- org.springframework:spring-core:jar:6.2.3:compile
[INFO] |  |  \- org.springframework:spring-jcl:jar:6.2.3:compile
[INFO] |  +- org.springframework:spring-expression:jar:6.2.3:compile
[INFO] |  \- io.micrometer:micrometer-observation:jar:1.14.4:compile
[INFO] |     \- io.micrometer:micrometer-commons:jar:1.14.4:compile
[INFO] \- org.junit.jupiter:junit-jupiter:jar:5.11.4:test
[INFO]    +- org.junit.jupiter:junit-jupiter-api:jar:5.11.4:test
[INFO]    |  +- org.opentest4j:opentest4j:jar:1.3.0:test
[INFO]    |  +- org.junit.platform:junit-platform-commons:jar:1.11.4:test
[INFO]    |  \- org.apiguardian:apiguardian-api:jar:1.1.2:test
[INFO]    +- org.junit.jupiter:junit-jupiter-params:jar:5.11.4:test
[INFO]    \- org.junit.jupiter:junit-jupiter-engine:jar:5.11.4:test
[INFO]       \- org.junit.platform:junit-platform-engine:jar:1.11.4:test
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  4.652 s
[INFO] Finished at: 2026-07-30T11:23:09-04:00
[INFO] ------------------------------------------------------------------------
